Time_Point,Voltage
1277,2.2908758e-26
1278,2.289738e-26
1279,2.288601e-26
1280,2.2874643e-26
1281,2.2863281e-26
1282,2.2851928e-26
1283,2.2840575e-26
1284,2.2829232e-26
1285,2.2817891e-26
1286,2.2806557e-26
1287,2.279523e-26
1288,2.2783905e-26
1289,2.2772587e-26
1290,2.2761273e-26
1291,2.2749966e-26
1292,2.2738663e-26
1293,2.2727365e-26
1294,2.2716074e-26
1295,2.2704788e-26
1296,2.2693504e-26
1297,2.2682229e-26
1298,2.2670958e-26
1299,2.2659692e-26
1300,2.2648431e-26
1301,2.2637176e-26
1302,2.2625928e-26
1303,2.2614682e-26
1304,2.2603444e-26
1305,2.259221e-26
1306,2.2580982e-26
1307,2.2569759e-26
1308,2.255854e-26
1309,2.2547329e-26
1310,2.2536123e-26
1311,2.252492e-26
1312,2.2513725e-26
1313,2.2502533e-26
1314,2.2491347e-26
1315,2.2480169e-26
1316,2.2468993e-26
1317,2.2457822e-26
1318,2.2446661e-26
1319,2.2435502e-26
1320,2.2424348e-26
1321,2.24132e-26
1322,2.2402057e-26
1323,2.239092e-26
1324,2.2379788e-26
1325,2.2368662e-26
1326,2.2357543e-26
1327,2.2346428e-26
1328,2.233532e-26
1329,2.2324215e-26
1330,2.2313116e-26
1331,2.2302019e-26
1332,2.2290934e-26
1333,2.227985e-26
1334,2.2268775e-26
1335,2.2257701e-26
1336,2.2246636e-26
1337,2.2235575e-26
1338,2.222452e-26
1339,2.221347e-26
1340,2.2202424e-26
1341,2.2191388e-26
1342,2.2180354e-26
1343,2.2169327e-26
1344,2.2158302e-26
1345,2.2147288e-26
1346,2.2136275e-26
1347,2.212527e-26
1348,2.2114269e-26
1349,2.2103276e-26
1350,2.2092285e-26
1351,2.2081301e-26
1352,2.2070325e-26
1353,2.2059352e-26
1354,2.2048383e-26
1355,2.2037421e-26
1356,2.2026466e-26
1357,2.2015516e-26
1358,2.2004572e-26
1359,2.1993632e-26
1360,2.1982697e-26
1361,2.197177e-26
1362,2.1960846e-26
1363,2.1949928e-26
1364,2.1939015e-26
1365,2.192811e-26
1366,2.191721e-26
1367,2.1906316e-26
1368,2.1895426e-26
1369,2.1884542e-26
1370,2.1873665e-26
1371,2.1862792e-26
1372,2.1851922e-26
1373,2.1841062e-26
1374,2.1830206e-26
1375,2.1819356e-26
1376,2.1808513e-26
1377,2.1797674e-26
1378,2.178684e-26
1379,2.1776012e-26
1380,2.176519e-26
1381,2.1754374e-26
1382,2.1743561e-26
1383,2.1732757e-26
1384,2.1721957e-26
1385,2.1711162e-26
1386,2.1700374e-26
1387,2.1689592e-26
1388,2.1678814e-26
1389,2.1668042e-26
1390,2.1657276e-26
1391,2.1646516e-26
1392,2.1635761e-26
1393,2.1625015e-26
1394,2.161427e-26
1395,2.160353e-26
1396,2.1592801e-26
1397,2.1582074e-26
1398,2.1571354e-26
1399,2.156064e-26
1400,2.1549928e-26
1401,2.1539223e-26
1402,2.1528527e-26
1403,2.1517833e-26
1404,2.1507148e-26
1405,2.1496466e-26
1406,2.1485792e-26
1407,2.1475122e-26
1408,2.1464458e-26
1409,2.1453801e-26
1410,2.1443147e-26
1411,2.1432502e-26
1412,2.142186e-26
1413,2.1411226e-26
1414,2.1400593e-26
1415,2.138997e-26
1416,2.1379352e-26
1417,2.1368738e-26
1418,2.1358135e-26
1419,2.1347531e-26
1420,2.1336937e-26
1421,2.1326346e-26
1422,2.1315761e-26
1423,2.1305184e-26
1424,2.1294613e-26
1425,2.1284045e-26
1426,2.1273483e-26
1427,2.1262929e-26
1428,2.125238e-26
1429,2.1241833e-26
1430,2.1231298e-26
1431,2.1220765e-26
1432,2.1210239e-26
1433,2.1199719e-26
1434,2.1189205e-26
1435,2.1178694e-26
1436,2.1168189e-26
1437,2.1157693e-26
1438,2.11472e-26
1439,2.1136714e-26
1440,2.1126234e-26
1441,2.1115759e-26
1442,2.1105288e-26
1443,2.1094826e-26
1444,2.1084368e-26
1445,2.1073915e-26
1446,2.1063467e-26
1447,2.105303e-26
1448,2.1042595e-26
1449,2.1032166e-26
1450,2.1021744e-26
1451,2.1011327e-26
1452,2.1000915e-26
1453,2.099051e-26
1454,2.098011e-26
1455,2.0969718e-26
1456,2.0959327e-26
1457,2.0948946e-26
1458,2.093857e-26
1459,2.09282e-26
1460,2.0917833e-26
1461,2.0907473e-26
1462,2.0897121e-26
1463,2.0886772e-26
1464,2.0876433e-26
1465,2.0866095e-26
1466,2.0855766e-26
1467,2.084544e-26
1468,2.0835123e-26
1469,2.0824811e-26
1470,2.0814503e-26
1471,2.0804203e-26
1472,2.0793908e-26
1473,2.0783616e-26
1474,2.0773335e-26
1475,2.0763058e-26
1476,2.0752783e-26
1477,2.0742517e-26
1478,2.073226e-26
1479,2.0722003e-26
1480,2.0711754e-26
1481,2.0701511e-26
1482,2.0691276e-26
1483,2.0681044e-26
1484,2.0670818e-26
1485,2.06606e-26
1486,2.0650383e-26
1487,2.0640177e-26
1488,2.0629976e-26
1489,2.061978e-26
1490,2.0609589e-26
1491,2.0599405e-26
1492,2.0589226e-26
1493,2.0579051e-26
1494,2.0568886e-26
1495,2.0558726e-26
1496,2.0548568e-26
1497,2.053842e-26
1498,2.0528276e-26
1499,2.0518137e-26
1500,2.0508006e-26
1501,2.049788e-26
1502,2.0487761e-26
1503,2.0477646e-26
1504,2.0467537e-26
1505,2.0457434e-26
1506,2.0447336e-26
1507,2.0437246e-26
1508,2.0427162e-26
1509,2.0417082e-26
1510,2.0407009e-26
1511,2.0396942e-26
1512,2.038688e-26
1513,2.0376824e-26
1514,2.0366774e-26
1515,2.0356731e-26
1516,2.0346692e-26
1517,2.0336658e-26
1518,2.0326633e-26
1519,2.0316613e-26
1520,2.0306599e-26
1521,2.0296588e-26
1522,2.0286587e-26
1523,2.027659e-26
1524,2.0266598e-26
1525,2.0256612e-26
1526,2.0246633e-26
1527,2.023666e-26
1528,2.0226691e-26
1529,2.021673e-26
1530,2.0206772e-26
1531,2.0196824e-26
1532,2.0186878e-26
1533,2.017694e-26
1534,2.0167007e-26
1535,2.0157082e-26
1536,2.0147161e-26
1537,2.0137245e-26
1538,2.0127336e-26
1539,2.0117434e-26
1540,2.0107536e-26
1541,2.0097644e-26
1542,2.008776e-26
1543,2.0077881e-26
1544,2.0068007e-26
1545,2.0058138e-26
1546,2.0048277e-26
1547,2.0038421e-26
1548,2.0028571e-26
1549,2.0018726e-26
1550,2.0008888e-26
1551,1.9999055e-26
1552,1.9989228e-26
1553,1.997941e-26
1554,1.9969593e-26
1555,1.9959785e-26
1556,1.9949981e-26
1557,1.9940183e-26
1558,1.9930392e-26
1559,1.9920605e-26
1560,1.9910828e-26
1561,1.9901053e-26
1562,1.9891286e-26
1563,1.9881526e-26
1564,1.987177e-26
1565,1.9862017e-26
1566,1.9852275e-26
1567,1.9842536e-26
1568,1.9832803e-26
1569,1.9823075e-26
1570,1.9813357e-26
1571,1.9803641e-26
1572,1.9793931e-26
1573,1.9784231e-26
1574,1.9774532e-26
1575,1.976484e-26
1576,1.9755154e-26
1577,1.9745475e-26
1578,1.9735802e-26
1579,1.9726134e-26
1580,1.9716475e-26
1581,1.9706818e-26
1582,1.9697167e-26
1583,1.9687521e-26
1584,1.9677884e-26
1585,1.9668253e-26
1586,1.9658625e-26
1587,1.9649006e-26
1588,1.9639389e-26
1589,1.962978e-26
1590,1.9620179e-26
1591,1.961058e-26
1592,1.9600989e-26
1593,1.9591405e-26
1594,1.9581826e-26
1595,1.957225e-26
1596,1.9562684e-26
1597,1.9553124e-26
1598,1.9543567e-26
1599,1.9534016e-26
1600,1.9524474e-26
1601,1.9514935e-26
1602,1.9505402e-26
1603,1.9495876e-26
1604,1.9486356e-26
1605,1.947684e-26
1606,1.9467332e-26
1607,1.9457829e-26
1608,1.9448332e-26
1609,1.9438841e-26
1610,1.9429354e-26
1611,1.9419877e-26
1612,1.9410402e-26
1613,1.9400934e-26
1614,1.9391472e-26
1615,1.9382018e-26
1616,1.9372569e-26
1617,1.9363121e-26
1618,1.9353685e-26
1619,1.9344253e-26
1620,1.9334827e-26
1621,1.9325405e-26
1622,1.9315991e-26
1623,1.9306582e-26
1624,1.9297179e-26
1625,1.9287782e-26
1626,1.9278391e-26
1627,1.9269005e-26
1628,1.9259625e-26
1629,1.9250252e-26
1630,1.9240884e-26
1631,1.9231523e-26
1632,1.9222166e-26
1633,1.9212815e-26
1634,1.9203472e-26
1635,1.9194134e-26
1636,1.9184801e-26
1637,1.9175474e-26
1638,1.9166154e-26
1639,1.915684e-26
1640,1.9147531e-26
1641,1.9138226e-26
1642,1.9128928e-26
1643,1.911964e-26
1644,1.9110351e-26
1645,1.9101071e-26
1646,1.9091799e-26
1647,1.908253e-26
1648,1.9073267e-26
1649,1.9064012e-26
1650,1.9054763e-26
1651,1.9045517e-26
1652,1.9036278e-26
1653,1.9027045e-26
1654,1.9017819e-26
1655,1.9008597e-26
1656,1.8999382e-26
1657,1.8990172e-26
1658,1.898097e-26
1659,1.8971769e-26
1660,1.8962578e-26
1661,1.8953392e-26
1662,1.8944214e-26
1663,1.8935038e-26
1664,1.892587e-26
1665,1.8916707e-26
1666,1.890755e-26
1667,1.8898399e-26
1668,1.8889253e-26
1669,1.8880115e-26
1670,1.8870983e-26
1671,1.8861854e-26
1672,1.8852731e-26
1673,1.8843616e-26
1674,1.8834506e-26
1675,1.8825401e-26
1676,1.8816302e-26
1677,1.880721e-26
1678,1.8798124e-26
1679,1.8789043e-26
1680,1.8779968e-26
1681,1.8770897e-26
1682,1.8761833e-26
1683,1.8752775e-26
1684,1.8743725e-26
1685,1.8734679e-26
1686,1.8725638e-26
1687,1.8716603e-26
1688,1.8707574e-26
1689,1.8698552e-26
1690,1.8689534e-26
1691,1.8680525e-26
1692,1.8671518e-26
1693,1.866252e-26
1694,1.8653527e-26
1695,1.8644538e-26
1696,1.8635555e-26
1697,1.8626579e-26
1698,1.861761e-26
1699,1.8608646e-26
1700,1.8599685e-26
1701,1.8590734e-26
1702,1.8581785e-26
1703,1.8572843e-26
1704,1.856391e-26
1705,1.8554978e-26
1706,1.8546054e-26
1707,1.8537137e-26
1708,1.8528223e-26
1709,1.8519317e-26
1710,1.8510415e-26
1711,1.850152e-26
1712,1.8492633e-26
1713,1.8483746e-26
1714,1.847487e-26
1715,1.8465997e-26
1716,1.8457133e-26
1717,1.8448272e-26
1718,1.8439417e-26
1719,1.843057e-26
1720,1.8421725e-26
1721,1.8412889e-26
1722,1.8404056e-26
1723,1.8395232e-26
1724,1.838641e-26
1725,1.8377596e-26
1726,1.8368788e-26
1727,1.8359987e-26
1728,1.835119e-26
1729,1.8342397e-26
1730,1.8333611e-26
1731,1.8324834e-26
1732,1.8316059e-26
1733,1.8307292e-26
1734,1.8298528e-26
1735,1.8289771e-26
1736,1.8281023e-26
1737,1.8272277e-26
1738,1.8263538e-26
1739,1.8254804e-26
1740,1.8246077e-26
1741,1.8237353e-26
1742,1.8228637e-26
1743,1.8219926e-26
1744,1.821122e-26
1745,1.8202525e-26
1746,1.8193829e-26
1747,1.8185142e-26
1748,1.8176458e-26
1749,1.8167782e-26
1750,1.8159113e-26
1751,1.8150449e-26
1752,1.8141792e-26
1753,1.8133136e-26
1754,1.8124489e-26
1755,1.8115847e-26
1756,1.8107211e-26
1757,1.809858e-26
1758,1.8089955e-26
1759,1.8081336e-26
1760,1.8072725e-26
1761,1.8064117e-26
1762,1.8055513e-26
1763,1.8046917e-26
1764,1.8038328e-26
1765,1.8029743e-26
1766,1.8021164e-26
1767,1.8012593e-26
1768,1.8004025e-26
1769,1.7995461e-26
1770,1.7986904e-26
1771,1.7978353e-26
1772,1.7969809e-26
1773,1.796127e-26
1774,1.795274e-26
1775,1.794421e-26
1776,1.7935688e-26
1777,1.7927172e-26
1778,1.7918661e-26
1779,1.7910156e-26
1780,1.7901658e-26
1781,1.7893163e-26
1782,1.7884675e-26
1783,1.7876194e-26
1784,1.7867718e-26
1785,1.7859244e-26
1786,1.7850779e-26
1787,1.784232e-26
1788,1.7833866e-26
1789,1.7825417e-26
1790,1.7816975e-26
1791,1.780854e-26
1792,1.7800107e-26
1793,1.7791682e-26
1794,1.7783264e-26
1795,1.7774848e-26
1796,1.7766439e-26
1797,1.7758036e-26
1798,1.7749638e-26
1799,1.7741244e-26
1800,1.7732861e-26
1801,1.772448e-26
1802,1.7716106e-26
1803,1.7707735e-26
1804,1.7699372e-26
1805,1.7691013e-26
1806,1.7682661e-26
1807,1.7674315e-26
1808,1.7665975e-26
1809,1.7657638e-26
1810,1.7649308e-26
1811,1.7640984e-26
1812,1.7632664e-26
1813,1.7624354e-26
1814,1.7616045e-26
1815,1.7607744e-26
1816,1.7599448e-26
1817,1.7591156e-26
1818,1.758287e-26
1819,1.757459e-26
1820,1.7566319e-26
1821,1.7558048e-26
1822,1.7549787e-26
1823,1.754153e-26
1824,1.7533278e-26
1825,1.7525032e-26
1826,1.7516792e-26
1827,1.7508558e-26
1828,1.750033e-26
1829,1.7492106e-26
1830,1.748389e-26
1831,1.7475676e-26
1832,1.746747e-26
1833,1.7459267e-26
1834,1.7451073e-26
1835,1.7442882e-26
1836,1.7434698e-26
1837,1.7426518e-26
1838,1.7418345e-26
1839,1.7410176e-26
1840,1.7402014e-26
1841,1.7393859e-26
1842,1.7385705e-26
1843,1.7377561e-26
1844,1.736942e-26
1845,1.7361286e-26
1846,1.7353159e-26
1847,1.7345034e-26
1848,1.7336916e-26
1849,1.7328804e-26
1850,1.7320695e-26
1851,1.7312597e-26
1852,1.73045e-26
1853,1.729641e-26
1854,1.7288326e-26
1855,1.7280246e-26
1856,1.7272171e-26
1857,1.7264105e-26
1858,1.7256041e-26
1859,1.7247985e-26
1860,1.7239933e-26
1861,1.7231887e-26
1862,1.7223847e-26
1863,1.721581e-26
1864,1.720778e-26
1865,1.7199756e-26
1866,1.7191737e-26
1867,1.7183723e-26
1868,1.7175717e-26
1869,1.7167715e-26
1870,1.7159718e-26
1871,1.7151727e-26
1872,1.7143741e-26
1873,1.7135761e-26
1874,1.7127788e-26
1875,1.7119818e-26
1876,1.7111854e-26
1877,1.7103894e-26
1878,1.7095942e-26
1879,1.7087994e-26
1880,1.7080053e-26
1881,1.7072116e-26
1882,1.7064186e-26
1883,1.7056262e-26
1884,1.704834e-26
1885,1.7040425e-26
1886,1.7032515e-26
1887,1.7024614e-26
1888,1.7016714e-26
1889,1.7008823e-26
1890,1.7000934e-26
1891,1.6993052e-26
1892,1.6985174e-26
1893,1.6977305e-26
1894,1.6969438e-26
1895,1.6961577e-26
1896,1.6953724e-26
1897,1.6945874e-26
1898,1.693803e-26
1899,1.693019e-26
1900,1.6922358e-26
1901,1.6914529e-26
1902,1.6906708e-26
1903,1.6898892e-26
1904,1.689108e-26
1905,1.6883272e-26
1906,1.6875473e-26
1907,1.6867677e-26
1908,1.6859888e-26
1909,1.6852101e-26
1910,1.6844322e-26
1911,1.6836549e-26
1912,1.6828782e-26
1913,1.6821018e-26
1914,1.6813259e-26
1915,1.6805509e-26
1916,1.6797764e-26
1917,1.679002e-26
1918,1.6782282e-26
1919,1.6774552e-26
1920,1.6766827e-26
1921,1.6759106e-26
1922,1.6751392e-26
1923,1.6743684e-26
1924,1.673598e-26
1925,1.6728281e-26
1926,1.6720586e-26
1927,1.67129e-26
1928,1.6705216e-26
1929,1.669754e-26
1930,1.6689867e-26
1931,1.6682202e-26
1932,1.6674538e-26
1933,1.6666884e-26
1934,1.6659231e-26
1935,1.6651587e-26
1936,1.6643947e-26
1937,1.6636312e-26
1938,1.6628683e-26
1939,1.6621059e-26
1940,1.6613441e-26
1941,1.6605826e-26
1942,1.659822e-26
1943,1.6590617e-26
1944,1.658302e-26
1945,1.6575427e-26
1946,1.6567839e-26
1947,1.6560258e-26
1948,1.655268e-26
1949,1.6545111e-26
1950,1.6537546e-26
1951,1.6529986e-26
1952,1.652243e-26
1953,1.6514879e-26
1954,1.6507334e-26
1955,1.6499795e-26
1956,1.6492262e-26
1957,1.6484734e-26
1958,1.6477209e-26
1959,1.6469692e-26
1960,1.6462177e-26
1961,1.645467e-26
1962,1.6447167e-26
1963,1.643967e-26
1964,1.6432179e-26
1965,1.6424693e-26
1966,1.6417211e-26
1967,1.6409734e-26
1968,1.6402262e-26
1969,1.6394796e-26
1970,1.6387336e-26
1971,1.637988e-26
1972,1.637243e-26
1973,1.6364986e-26
1974,1.6357545e-26
1975,1.6350111e-26
1976,1.6342683e-26
1977,1.6335257e-26
1978,1.632784e-26
1979,1.6320426e-26
1980,1.6313018e-26
1981,1.6305613e-26
1982,1.6298215e-26
1983,1.6290825e-26
1984,1.6283434e-26
1985,1.6276052e-26
1986,1.6268675e-26
1987,1.6261303e-26
1988,1.6253937e-26
1989,1.6246575e-26
1990,1.623922e-26
1991,1.6231867e-26
1992,1.622452e-26
1993,1.6217179e-26
1994,1.6209845e-26
1995,1.6202513e-26
1996,1.6195187e-26
1997,1.6187868e-26
1998,1.6180553e-26
1999,1.6173242e-26
2000,1.6165937e-26
2001,1.6158637e-26
2002,1.6151342e-26
2003,1.6144054e-26
2004,1.6136769e-26
2005,1.6129489e-26
2006,1.6122215e-26
2007,1.6114946e-26
2008,1.6107683e-26
2009,1.6100423e-26
2010,1.6093169e-26
2011,1.6085922e-26
2012,1.607868e-26
2013,1.607144e-26
2014,1.6064206e-26
2015,1.605698e-26
2016,1.6049756e-26
2017,1.6042539e-26
2018,1.6035327e-26
2019,1.6028117e-26
2020,1.6020916e-26
2021,1.6013719e-26
2022,1.6006524e-26
2023,1.5999338e-26
2024,1.5992158e-26
2025,1.598498e-26
2026,1.5977806e-26
2027,1.597064e-26
2028,1.5963479e-26
2029,1.595632e-26
2030,1.594917e-26
2031,1.5942024e-26
2032,1.5934881e-26
2033,1.5927746e-26
2034,1.5920612e-26
2035,1.5913486e-26
2036,1.5906365e-26
2037,1.5899248e-26
2038,1.5892138e-26
2039,1.5885033e-26
2040,1.587793e-26
2041,1.5870834e-26
2042,1.5863742e-26
2043,1.5856656e-26
2044,1.5849575e-26
2045,1.58425e-26
2046,1.5835429e-26
2047,1.5828362e-26
2048,1.58213e-26
2049,1.5814245e-26
2050,1.5807193e-26
2051,1.5800147e-26
2052,1.5793106e-26
2053,1.5786071e-26
2054,1.577904e-26
2055,1.5772013e-26
2056,1.5764992e-26
2057,1.5757974e-26
2058,1.5750967e-26
2059,1.574396e-26
2060,1.5736957e-26
2061,1.5729962e-26
2062,1.572297e-26
2063,1.5715983e-26
2064,1.5709002e-26
2065,1.5702027e-26
2066,1.5695055e-26
2067,1.5688089e-26
2068,1.5681127e-26
2069,1.567417e-26
2070,1.5667218e-26
2071,1.5660273e-26
2072,1.5653332e-26
2073,1.5646395e-26
2074,1.563946e-26
2075,1.5632536e-26
2076,1.5625614e-26
2077,1.5618696e-26
2078,1.5611782e-26
2079,1.5604878e-26
2080,1.5597974e-26
2081,1.5591078e-26
2082,1.5584184e-26
2083,1.5577297e-26
2084,1.5570415e-26
2085,1.5563538e-26
2086,1.5556667e-26
2087,1.5549797e-26
2088,1.5542934e-26
2089,1.5536076e-26
2090,1.5529223e-26
2091,1.5522373e-26
2092,1.5515532e-26
2093,1.5508691e-26
2094,1.550186e-26
2095,1.549503e-26
2096,1.5488205e-26
2097,1.5481386e-26
2098,1.5474573e-26
2099,1.5467763e-26
2100,1.546096e-26
2101,1.5454158e-26
2102,1.5447365e-26
2103,1.5440575e-26
2104,1.5433791e-26
2105,1.5427009e-26
2106,1.5420234e-26
2107,1.5413464e-26
2108,1.5406697e-26
2109,1.5399936e-26
2110,1.5393182e-26
2111,1.538643e-26
2112,1.5379683e-26
2113,1.5372942e-26
2114,1.5366206e-26
2115,1.5359473e-26
2116,1.5352746e-26
2117,1.5346022e-26
2118,1.5339306e-26
2119,1.5332593e-26
2120,1.5325886e-26
2121,1.5319183e-26
2122,1.5312485e-26
2123,1.530579e-26
2124,1.5299102e-26
2125,1.5292418e-26
2126,1.528574e-26
2127,1.5279066e-26
2128,1.5272396e-26
2129,1.5265731e-26
2130,1.525907e-26
2131,1.5252416e-26
2132,1.5245766e-26
2133,1.523912e-26
2134,1.5232479e-26
2135,1.5225841e-26
2136,1.5219211e-26
2137,1.5212585e-26
2138,1.5205963e-26
2139,1.5199344e-26
2140,1.5192732e-26
2141,1.5186126e-26
2142,1.5179522e-26
2143,1.5172924e-26
2144,1.516633e-26
2145,1.515974e-26
2146,1.5153157e-26
2147,1.514658e-26
2148,1.5140005e-26
2149,1.5133434e-26
2150,1.5126869e-26
2151,1.5120308e-26
2152,1.5113752e-26
2153,1.5107201e-26
2154,1.5100656e-26
2155,1.5094112e-26
2156,1.5087576e-26
2157,1.5081044e-26
2158,1.5074516e-26
2159,1.5067992e-26
2160,1.5061475e-26
2161,1.5054962e-26
2162,1.5048452e-26
2163,1.5041947e-26
2164,1.5035448e-26
2165,1.5028954e-26
2166,1.5022463e-26
2167,1.501598e-26
2168,1.50095e-26
2169,1.5003022e-26
2170,1.499655e-26
2171,1.4990081e-26
2172,1.498362e-26
2173,1.4977162e-26
2174,1.497071e-26
2175,1.4964262e-26
2176,1.4957818e-26
2177,1.4951378e-26
2178,1.4944945e-26
2179,1.4938514e-26
2180,1.4932088e-26
2181,1.4925669e-26
2182,1.4919252e-26
2183,1.4912842e-26
2184,1.4906434e-26
2185,1.4900033e-26
2186,1.4893634e-26
2187,1.4887241e-26
2188,1.4880853e-26
2189,1.487447e-26
2190,1.486809e-26
2191,1.4861716e-26
2192,1.4855346e-26
2193,1.484898e-26
2194,1.484262e-26
2195,1.4836264e-26
2196,1.4829912e-26
2197,1.4823565e-26
2198,1.4817222e-26
2199,1.4810882e-26
2200,1.480455e-26
2201,1.4798222e-26
2202,1.4791897e-26
2203,1.4785578e-26
2204,1.4779263e-26
2205,1.477295e-26
2206,1.4766644e-26
2207,1.4760344e-26
2208,1.4754047e-26
2209,1.4747755e-26
2210,1.4741465e-26
2211,1.4735184e-26
2212,1.4728904e-26
2213,1.472263e-26
2214,1.4716359e-26
2215,1.4710094e-26
2216,1.4703834e-26
2217,1.4697579e-26
2218,1.4691326e-26
2219,1.4685077e-26
2220,1.4678836e-26
2221,1.4672597e-26
2222,1.4666365e-26
2223,1.4660136e-26
2224,1.465391e-26
2225,1.4647688e-26
2226,1.4641474e-26
2227,1.4635262e-26
2228,1.4629056e-26
2229,1.4622853e-26
2230,1.4616654e-26
2231,1.4610462e-26
2232,1.4604273e-26
2233,1.4598087e-26
2234,1.4591907e-26
2235,1.4585733e-26
2236,1.4579561e-26
2237,1.4573395e-26
2238,1.4567232e-26
2239,1.4561073e-26
2240,1.455492e-26
2241,1.454877e-26
2242,1.4542628e-26
2243,1.4536486e-26
2244,1.4530351e-26
2245,1.452422e-26
2246,1.4518093e-26
2247,1.4511971e-26
2248,1.4505852e-26
2249,1.449974e-26
2250,1.449363e-26
2251,1.4487525e-26
2252,1.4481425e-26
2253,1.4475328e-26
2254,1.4469237e-26
2255,1.446315e-26
2256,1.4457067e-26
2257,1.445099e-26
2258,1.4444915e-26
2259,1.4438845e-26
2260,1.443278e-26
2261,1.4426719e-26
2262,1.4420664e-26
2263,1.4414612e-26
2264,1.4408563e-26
2265,1.440252e-26
2266,1.439648e-26
2267,1.4390447e-26
2268,1.4384416e-26
2269,1.437839e-26
2270,1.437237e-26
2271,1.4366353e-26
2272,1.4360339e-26
2273,1.435433e-26
2274,1.4348326e-26
2275,1.4342326e-26
2276,1.4336331e-26
2277,1.433034e-26
2278,1.4324352e-26
2279,1.431837e-26
2280,1.4312391e-26
2281,1.4306418e-26
2282,1.4300447e-26
2283,1.4294485e-26
2284,1.4288524e-26
2285,1.4282567e-26
2286,1.4276614e-26
2287,1.4270665e-26
2288,1.426472e-26
2289,1.4258781e-26
2290,1.4252848e-26
2291,1.4246917e-26
2292,1.424099e-26
2293,1.4235067e-26
2294,1.422915e-26
2295,1.4223236e-26
2296,1.4217326e-26
2297,1.4211422e-26
2298,1.420552e-26
2299,1.4199623e-26
2300,1.4193731e-26
2301,1.4187842e-26
2302,1.4181958e-26
2303,1.417608e-26
2304,1.4170205e-26
2305,1.4164333e-26
2306,1.4158466e-26
2307,1.4152604e-26
2308,1.4146744e-26
2309,1.4140891e-26
2310,1.4135042e-26
2311,1.4129195e-26
2312,1.4123354e-26
2313,1.4117516e-26
2314,1.4111683e-26
2315,1.4105854e-26
2316,1.4100029e-26
2317,1.4094211e-26
2318,1.4088395e-26
2319,1.4082582e-26
2320,1.4076774e-26
2321,1.407097e-26
2322,1.4065171e-26
2323,1.4059375e-26
2324,1.4053585e-26
2325,1.4047798e-26
2326,1.4042015e-26
2327,1.4036238e-26
2328,1.4030463e-26
2329,1.4024693e-26
2330,1.4018927e-26
2331,1.4013165e-26
2332,1.4007407e-26
2333,1.4001654e-26
2334,1.3995905e-26
2335,1.399016e-26
2336,1.3984419e-26
2337,1.3978683e-26
2338,1.3972951e-26
2339,1.3967221e-26
2340,1.3961498e-26
2341,1.3955775e-26
2342,1.3950059e-26
2343,1.3944349e-26
2344,1.3938642e-26
2345,1.3932938e-26
2346,1.3927238e-26
2347,1.3921543e-26
2348,1.3915851e-26
2349,1.3910163e-26
2350,1.3904481e-26
2351,1.3898802e-26
2352,1.3893127e-26
2353,1.3887457e-26
2354,1.3881789e-26
2355,1.3876126e-26
2356,1.3870467e-26
2357,1.3864813e-26
2358,1.3859164e-26
2359,1.3853519e-26
2360,1.3847875e-26
2361,1.3842238e-26
2362,1.3836603e-26
2363,1.3830973e-26
2364,1.3825348e-26
2365,1.3819728e-26
2366,1.381411e-26
2367,1.3808496e-26
2368,1.3802886e-26
2369,1.3797279e-26
2370,1.3791678e-26
2371,1.3786082e-26
2372,1.378049e-26
2373,1.37749e-26
2374,1.3769314e-26
2375,1.3763732e-26
2376,1.3758155e-26
2377,1.3752582e-26
2378,1.3747014e-26
2379,1.3741449e-26
2380,1.3735888e-26
2381,1.373033e-26
2382,1.3724778e-26
2383,1.3719228e-26
2384,1.3713683e-26
2385,1.3708144e-26
2386,1.3702606e-26
2387,1.3697072e-26
2388,1.3691544e-26
2389,1.3686019e-26
2390,1.3680497e-26
2391,1.3674981e-26
2392,1.3669468e-26
2393,1.3663958e-26
2394,1.3658453e-26
2395,1.3652953e-26
2396,1.3647454e-26
2397,1.3641963e-26
2398,1.3636475e-26
2399,1.363099e-26
2400,1.3625508e-26
2401,1.362003e-26
2402,1.3614557e-26
2403,1.3609086e-26
2404,1.3603623e-26
2405,1.3598162e-26
2406,1.3592705e-26
2407,1.3587251e-26
2408,1.3581801e-26
2409,1.3576355e-26
2410,1.3570914e-26
2411,1.3565476e-26
2412,1.3560043e-26
2413,1.3554613e-26
2414,1.3549188e-26
2415,1.3543765e-26
2416,1.3538346e-26
2417,1.3532932e-26
2418,1.3527522e-26
2419,1.3522116e-26
2420,1.3516714e-26
2421,1.3511317e-26
2422,1.3505921e-26
2423,1.350053e-26
2424,1.3495142e-26
2425,1.348976e-26
2426,1.3484382e-26
2427,1.3479007e-26
2428,1.3473635e-26
2429,1.3468268e-26
2430,1.3462905e-26
2431,1.3457545e-26
2432,1.345219e-26
2433,1.3446838e-26
2434,1.344149e-26
2435,1.3436145e-26
2436,1.3430805e-26
2437,1.342547e-26
2438,1.3420136e-26
2439,1.3414808e-26
2440,1.3409483e-26
2441,1.3404163e-26
2442,1.3398846e-26
2443,1.3393532e-26
2444,1.3388222e-26
2445,1.3382917e-26
2446,1.3377614e-26
2447,1.3372317e-26
2448,1.3367023e-26
2449,1.3361732e-26
2450,1.3356447e-26
2451,1.3351164e-26
2452,1.3345884e-26
2453,1.334061e-26
2454,1.333534e-26
2455,1.3330071e-26
2456,1.3324808e-26
